,boro_cd,pct_overcrowding,pct_rent_burden,pct_severe_rent_burden,pct_black,pct_hispanic,pct_in_poverty
36,309,0.09756168862320903,0.5080773781674008,0.25745836231819497,0.602268669170513,0.0930361012475954,0.16891196294000113
37,310,0.13022579663805364,0.47806167926680737,0.2812450319375675,0.03008506514988406,0.1707930028834312,0.14106015492682863
38,311,0.18194941586770255,0.5507520362829078,0.31711218432562877,0.01155965761942143,0.15737929207789525,0.16322057553837635
39,312,0.24950008532902573,0.6018951182441067,0.38073078309108943,0.02737369818470426,0.1215166806741901,0.27717182505853477
40,313,0.10545638327731945,0.599210200741387,0.29951021477001366,0.11630205995452786,0.16860024147767133,0.24740092002925676
41,314,0.1480760258583985,0.5177117009092799,0.2853497262255477,0.3181053018437982,0.15101125030310322,0.1607027830350409
42,315,0.12875075677326162,0.5117796942517705,0.28895671993310457,0.042405224440034674,0.09802495211475767,0.14051151515131866
43,316,0.06213481346537418,0.5810864932344048,0.3328621845128473,0.6936162352810347,0.23267940019722583,0.3330683340084042
44,317,0.10636958414923203,0.5415678001628143,0.3089902540106549,0.841651958227249,0.0759631033654588,0.1426339009888324
45,318,0.09901463594001705,0.46784611845462465,0.2365237244093498,0.6260920899073305,0.09101226886367514,0.09850519010929028
46,355,0.00883493523552388,0.35084426676867114,0.16561736683944583,0.09671636297427182,0.06209240983588241,0.09118773495903046
47,356,0.03052284540220235,0.4479353587494688,0.1557256905272082,0.48692700018749463,0.2268329828888599,0.23434326845879197
48,401,0.07663784163242915,0.4292334468507678,0.19928615023574262,0.07445079591896513,0.26648865908090325,0.12342947178720498
49,402,0.13674344835768612,0.45551734388648946,0.19747165303769731,0.019396466863192713,0.3223492393512135,0.08330380544568988
50,403,0.24761698680899635,0.5861770708346407,0.32171823868089183,0.05603787915888663,0.623171921241184,0.14056360241776011
51,404,0.24529251034080418,0.5750712237635536,0.3056020051309191,0.04372720942297731,0.5406858962510587,0.148651491800942
52,405,0.07767900973024268,0.44119116810620984,0.22398101530764222,0.01272482469988611,0.3882978477491102,0.0926643645046045
53,406,0.09323879458101533,0.4716724396032662,0.26042391284422384,0.03201797341472004,0.16019909289106313,0.0886331102441463
54,407,0.14131516550032608,0.561962332191263,0.3531335675318818,0.018139995270011394,0.17482043303166894,0.15426819522863763
55,408,0.1292351877756208,0.4927826250405466,0.24878946135402646,0.1336401644173016,0.20147933767544596,0.1281526814231723
56,409,0.13153065744480738,0.5180816391361203,0.2780738625148222,0.05784930746093779,0.42230228813820087,0.11659766377908272
57,410,0.10416746892702027,0.5367128414824877,0.3026752325136827,0.1425830473724456,0.25606284678013325,0.11100024199877637
58,411,0.07782578862171634,0.48054432549045356,0.24472964997838453,0.025082254325012873,0.13472246001173785,0.07567313061915582
59,412,0.12206925134511253,0.5314477691857387,0.2777469962743097,0.6078125966446598,0.1574762401536584,0.10965665310426807
60,413,0.06919039319214035,0.47602774278133897,0.26267114314853474,0.5400665293908745,0.1332025965952288,0.07688376423996644
61,414,0.10024020162320062,0.48037116829393584,0.23633853148720882,0.3806684136436846,0.24867233281274867,0.17735570739102274
62,480,0.024208966775837833,0.5302695326103561,0.23605170434725584,0.11197258418716642,0.15387072433901142,0.036418281621748816
63,481,0.20606628538668756,0.46087272406890245,0.18865922469239058,0.06043155099584681,0.41639727579257424,0.05655964821573467
64,482,0.09803540445307664,0.4543985650600377,0.31517673906040666,0.016110721817493234,0.23662666403609717,0.06426547589556515
65,483,0.017214775099269015,0.26511185511785784,0.21083425006334708,0.5261547723397271,0.04930402174856318,0.05376784337775529
66,484,2.84752748386673e-05,0.3325935826187293,0.151186031734353,0.015256460370147065,0.1642754003259562,0.06574092203725901
67,501,0.09161416419214122,0.5168713252489499,0.2863134901099452,0.21784520654834189,0.2923365551016324,0.15477939851550893
68,502,0.09709481142452162,0.49068206821645227,0.28520515810207653,0.03749023446226253,0.1431918984000167,0.10532860042187106
69,503,0.05040285386413425,0.4324377618666377,0.2218332466802319,0.008190236750694385,0.11071930696811286,0.05889308872316677
70,595,0.054907096685114065,0.38816611533151685,0.20861471513502383,0.06449455436986558,0.1645038654883588,0.09988271407790343
